      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 1', 'stand-1', 15, 735, 105, 78, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 18', 'stand-18', 188, 168, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 17', 'stand-17', 238, 168, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 16', 'stand-16', 288, 168, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 15', 'stand-15', 338, 168, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 14', 'stand-14', 388, 168, 45, 28, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 20', 'stand-20', 407, 103, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 21', 'stand-21', 407, 142, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 22', 'stand-22', 407, 181, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 27', 'stand-27', 447, 103, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 28', 'stand-28', 447, 142, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 29', 'stand-29', 447, 181, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 33', 'stand-33', 495, 103, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 34', 'stand-34', 495, 142, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 35', 'stand-35', 495, 181, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 39', 'stand-39', 543, 103, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 40', 'stand-40', 543, 142, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 41', 'stand-41', 543, 181, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 45', 'stand-45', 591, 103, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 46', 'stand-46', 591, 142, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 47', 'stand-47', 591, 181, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 50', 'stand-50', 639, 103, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 51', 'stand-51', 639, 142, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 52', 'stand-52', 639, 181, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 57', 'stand-57', 687, 140, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'BODEGA 15', 'stand-b15', 728, 100, 115, 100, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 56', 'stand-56', 687, 218, 32, 50, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'BODEGA 26', 'stand-b26', 728, 218, 95, 95, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'BODEGA 25', 'stand-b25', 854, 130, 58, 195, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 62', 'stand-62', 728, 323, 50, 32, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 23', 'stand-23', 407, 285, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 24', 'stand-24', 407, 324, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 25', 'stand-25', 407, 363, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 30', 'stand-30', 447, 285, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 31', 'stand-31', 447, 324, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 32', 'stand-32', 447, 363, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 36', 'stand-36', 495, 285, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 37', 'stand-37', 495, 324, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 38', 'stand-38', 495, 363, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 42', 'stand-42', 543, 285, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 43', 'stand-43', 543, 324, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 44', 'stand-44', 543, 363, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 48', 'stand-48', 591, 285, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 49', 'stand-49', 591, 324, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 50', 'stand-50', 591, 363, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 53', 'stand-53', 639, 285, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 54', 'stand-54', 639, 324, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_b, 'Stand 55', 'stand-55', 639, 363, 32, 37, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 78', 'stand-78', 258, 430, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 79', 'stand-79', 258, 475, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 80', 'stand-80', 258, 520, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 81', 'stand-81', 310, 430, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 82', 'stand-82', 310, 475, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 83', 'stand-83', 310, 520, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 84', 'stand-84', 368, 430, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 85', 'stand-85', 368, 475, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 86', 'stand-86', 368, 520, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 87', 'stand-87', 420, 430, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 88', 'stand-88', 420, 475, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_c, 'Stand 89', 'stand-89', 420, 520, 42, 40, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 77', 'stand-77', 215, 650, 90, 75, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 76', 'stand-76', 311, 650, 90, 75, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 75', 'stand-75', 407, 650, 90, 75, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 74', 'stand-74', 503, 650, 90, 75, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 73', 'stand-73', 599, 650, 90, 75, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 72', 'stand-72', 695, 650, 90, 75, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 71', 'stand-71', 791, 650, 90, 75, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 63', 'stand-63', 898, 413, 92, 52, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 64', 'stand-64', 898, 471, 92, 52, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 65', 'stand-65', 898, 529, 92, 52, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 66', 'stand-66', 898, 587, 92, 52, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 67', 'stand-67', 898, 645, 92, 52, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 68', 'stand-68', 898, 703, 92, 52, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 69', 'stand-69', 898, 761, 92, 52, 'available');
      INSERT INTO public.stands (event_id, tier_id, nombre, svg_id, x, y, w, h, status) VALUES (v_event_id, v_tier_a, 'Stand 70', 'stand-70', 898, 819, 92, 52, 'available');
